name,bal
Hoodies,9
oniconnect,20
NETWORK TRAVEL AND TOURS LTD,1015
Frank&FredTech,20
GOBEBA,20
qualfast sarah,-2
Maths online,20
Ecoethics and development ltd,20
Safari Tips,107872
Kenyan Alliance Insurance Company,20
MUKIRI GLOBAL ADVOCATES LLP,18
Maraways tours and travel,20
Stratus,20
WOTE LIMITED,20
JADE COLLECTIONS LTD,4425
Southc Altar,99
Roodito Limited,4020
Tony LTD,20
abc comp,20
Meru County Development & Investment Company,8
Seagull Cosmetics Ltd,8015
wawe Comp,20
Globe Finity,19
Cross Gate solution,20
Adept Technologies Limited,46
SI-UK Kenya,20
Cullmedia ,-26
Eco-Ethics and development ltd,20
Crossgate Solutions,20
Laikiana ,20
GLOBE FINITY,489
Asyana,20
Proficient Credit Ltd,3214
CHURCH OF GOD SEVENTH DAY,223
Scratch Kitchen Ltd,20
Testing Crossgate,20
AFRICA LEOPRINTS LTD,17
NPSC Kenya,17
CHACHANOMIC,20
"Njeru, Nyaga & Co. Advocates",20
Fh & Company,20
NGS Telecommunication and Equipment Joint Stock Company,2
NACHO EVENTS,3
Hon. Sammy,20
Rahalink Ventures,2
Eco-ethics and development ltd,20
FAIDISHA PAMOJA HOUSING COOPERATIVE SOCIETY,20
Skywad Limited,8011
GRIND GROUP LTD,18
Planit Kenya,20
TRINITY CHAPEL RUIRU,20
magicalconcepts,2
MGA,2382
CHACHA NOMICS,32
Edge City Beauty Products,20
SPARKPLUG,2
MELAS,120
Kenyan Alliance Insurance ,20
Dafabet,0
SLEEK_CHICK,547
Upay,0
Kenyan Alliance Kaihealth,999
Overseas,0
Bidii_solutions,15
mkmkmk,20
Zhen_technologies,0
Mobiworks,0
Pamoja Plots,0
Rocham_Shop,0
Centergy,0
SPICE VAS KENYA,0
Co-operative University of Kenya,12
New Milimani,0
Amos sales,16
ASYANA GARDENS,20
EduCare,100020
MALIMEX INVESTMENT LIMITED,1967
Vincent Morales Sevilla,20
Laikiana Hospitality Solutions,20
Spotfix,19
KOKO Technologies Limited,20
Kome Tech,36
Zaidi Technologies,1861
Xina Stables Ltd,20
cross Gate,1
Estherz,18
Kadja_Commercial,1995
jorgi holdings,20
4G,20
pkopkop,20
Drecot Interiors,20
Eso Insurance Agency,4976
kipkopkop,41
oe firm,20
Counter1Serve,20
MAHUTINI,0
Mwalimu_Sacco,0
Ourcircles Ltd,20
Artificial_insemination,0
JovinNailSPA,0
Mcheza_Tanzania,0
Africa TM,20
KopaCent,0
TheCardGuys,0
KIBUTHADNB,0
PINNSOFT,11
Waweru,0
WOOLWORTHS,0
PrittWorld,122
E&m TECHNOLOGY HOUSE LTD,2009
JAMLAN,0
UJUMBE,5000
UJUMBE_MULEI,0
tsc,2
CENT_AFRICA,0
SPF,0
Njiwa Housing,0
SAFARILOTTO,0
ShaphanKirui,2
Rafiki Microfinance Bank,1365
PEAKINT,3
Zyara School of hospitality,20
fhc,2331
wambua_ujumbe,0
IconicTours,0
Metropol_2,0
REALSACCO,0
OnePulse,0
Stemscence,6
kenyanalliance company,20
MANCHEL,0
TEchArt,-2
Ujumbe_Paddy,0
SOKOUSA,0
minornsge,20
dan,7
Hamstrong Real Estate,-416
SnashyConnect,20
UASU,0
does,20
Algorithm Consulting,20
Ujumbe_Vincent,0
Lawiva Bakery Ltd ,340
Test EMT,52
lenexa healthcare,20
Mecshay,10
DAN_UJUMBE,25
Liberty_Events,5000
Garbage Dot Com,19
Fabtech Solutions Ltd,20
Emtech SMS API Test,20
miniOrange,20
musosi,16
FINLEY,100
Trendy Hygiene Services,1260
EBS API,-1
3par,20
Birthmark Limited,18
ZOCOM LIMITED,2525
JMKIRIKIRU,20
Ray of Light Ministry,-206
DanielM,19
Pepesa ventures,12197
Test Morfat,20
EMT Technology House Ltd,0
Faidisha Housing,1802
E&M Technology House Ltd,213
EMT TEST INTEGRATIONS,20
CHAMPIONS,4000
Kabera solutions,34
Dans Biz,4
Trica,20
Peters biz,-2
Petes Biz,5
St. Francis Catholic Church Limuru,6795
Cgsl Test,18
Cross Gate Test Company,26
Kyalomunyao,586
ibrahimkiprotich81,14
Daniels Biz,-1
Safetrac ,2
test comp,19
123 Ltd,20
Manuell Solutions,2
PAULSA BINS LTD ,10
KEBS TEST,20
Kabera test,20
2022 Ltd,20
MMOJA AFRICA LIMITED,20
E&M TECHNOLOGY HOUSE LTD,2007
Luxuria Barbershop ,20
kentral,20
guarantors guard,2
EN,20
Blue Bee Academy,953
Sokomia,2
test,20
EMTECH TEST ENVIRONMENT,99
OxfarmAg Ltd,5721
Jash65 Ltd,-662
APTITUDE,2
RIWA HIGH SCHOOL ,431
EMTCH,20
KITUR,20
1905 Ltd,2
Garbage Dot Com Limited,605
LAIKIANA,246
Just Marketing Kenya LTD,99978
THE GRAND OAK ACADEMY,1883
JAFARI.CREDIT,2
Digital bulk,2
Five Senses Restaurant,4972
Noma SRS,1928
GLASSTECH AND INTERIOR SOLUTIONS LTD,1018
Kamabens Solutions Limited,6
Kingdom Bank Ltd,-2
MYLO,-1
Paddy Micro Investments Ltd.,1700018
TSC,2
Windlab,1132
HMK ADVOCATES,10723
Expaq Creations,20
Dimetech Group,3283
Innami,2
Diran Ahuja,2
future oriented sacco,872
Synfin International Limited,33
St.Agatha GHS,1796
Leisurelink,2088
Masenk University Alumni Association ,-26
Total_Fitness,304
luxuriabarbershop,56
q,20
URBAN DRIVE,5624
Bespoke Kitchens & Bathrooms K Ltd,-389
My Plate Supermarket,2
My Plate Supermarket Ltd,-10
CHRISTIAN HEALTH ASSOCIATION OF KENYA (CHAK),-125
Tyche Insurance Brokers Limited,45
Cross Gate Solutions limited,10019
Mama Kazi,19
Collection Africa Limited,21
MAT Academy,2594
Weknow Creators',0
Ufanisi Resorts,-32
JM Associates LLP,3006
 EsoCredit,1799
Amaco Insurance,17997
Monespot Limited,984
Mlolongo Water,244
Dove Real Estate Ltd,2755
MobiFour Technologies Ltd,13002
Trinity Chapel Ruiru,8496
SI-UK_KENYA,15881
Chonjo,20
ST Andrews Rironi parish,1362
SASAdoctor,-631
Moi Primary School,993
JAMIIBORA,-11650
Metropol_Rms,-5
Paddy,-2050000
Riccatti,393
QUALFAST ESTHER,1156
Openmaps ,134
RODENTKIL,1482
Hillside,1081
TAA SACCO LTD ,888
Wandas,81
INFIX AFRICA,94
JABORASACCO,845
Xado East Africa,7450
BigPesa,43182
GAgenda,2
Faidisha Sacco Ltd,1371
NMK CAPITAL,124
GREENLINK,-51
Best Link Developers Ltd,24987
Assurelink Insurance Brokers,216
AFRALTI,8783
SMEP Microfinance Bank,376177
ENAIPOSHA GIRLS HIGH SCHOOL,119
ankh womens clinic,85
Omega_Optic,9789
Jays Wines,8627
Emtech House Limited,-1
Iktech,2
xxx xxx ltd,20
AFRICA FUTURE VENTURES LIMITED ,487
Kenyan Alliance Kenyaliance,-448
Dekas Group Limited,9126
NEW KPCU,58160
SMEP Bancassurance Intermediary Ltd,256053
GMK Accountants LLP,1243
ROBJUN TECHNOLOGY LIMITED,-69
Cross Gate Solutions Ltd,32532
Kibwezi Empowerment Foundation,731
Liberty Events and Contracts Scaffolding,1533
KNCCI,63274
Wazo Bora Sacco,1645
KESWEN,1705
Johari School,718
Metropol CRB,27283
Superior Hotels Kenya,541
SVANNA,1
Ajirayangu Services,3417
Digispice,508808
Go Ye Foundation,3196
Mcheza_Kenya,228732
Makueni Catholic parish,3474
Metropol portal SMS,-109
Pcarwash,6896
APPTIVATE,-300001
Lyle Kenya,19
SUAM,-22922
CHOMOAHELA2,1
PrimeWinners,-26
CHOMOAHELA3,81735
Plant_Village,-138687
Nyota Njema Real Estate Ltd,1367
Tabasamu Fibre Networks ,5856
Trident Insurance Company Ltd,-101
Metropol,-69852
BUDGET WEAR,33892
Kenyan Alliance Instapesa,10349
Ketha Technologies Limited,9419
Oyugi,19
Spesho Taxi Uganda,-3908
Ecoethics&Development ltd,2070
DIMPESA AGENCY LIMITED,72337
Hanif & Sons,5051
ORPP,169723
Aplha Credit,704
Stop One Systems,126
BACHTECH SOLUTIONS,-252
Skylab Systems Limited,3699
Mawazo Sacco,5982
All4One,14132
KEBS,350407
impact zone agencies,1250
Milelenet Networks,-611
ROODITO,638
